Player,Predicted_Season,Age,Predicted_Salary_Pct,Predicted_Salary,Previous_Season_Salary,Salary_Change
Stephen Curry,2024,37,0.30523040721071665,39876258.53170501,51915615.0,-12039356.468294993
Jrue Holiday,2024,35,0.2393673465622749,31271701.541111648,37620347.0,-6348645.458888352
James Harden,2024,35,0.25635459037826364,33490968.397050537,35680595.0,-2189626.602949463
DeMar DeRozan,2024,35,0.23171905045747568,30272504.1295921,28600000.0,1672504.1295920983
Taj Gibson,2024,40,0.05914214321164589,7726515.239350346,4776302.0,2950213.239350346
James Johnson,2024,38,0.05852481297715582,7645865.2796857115,3839412.0,3806453.2796857115
Patrick Beverley,2024,36,0.05852374969727565,7645726.369464477,3196448.0,4449278.369464477
Danny Green,2024,38,0.030657546766247094,4005198.1451335023,202074.0,3803124.1451335023
Kevin Durant,2024,36,0.32558465015050103,42535400.72235722,47649433.0,-5114032.277642779
Mike Conley,2024,37,0.1764463890960872,23051510.145658758,24360000.0,-1308489.8543412425
Al Horford,2024,39,0.11100302640470804,14501783.813629184,10000000.0,4501783.813629184
Thaddeus Young,2024,37,0.08253073532887213,10782074.331519214,9010371.0,1771703.3315192144
Jeff Green,2024,38,0.08173179680239241,10677698.494511431,8000000.0,2677698.494511431
Nikola Jokic,2024,30,0.3273640752617376,42767870.40459466,47607350.0,-4839479.59540534
Joel Embiid,2024,31,0.33306767859551634,43513007.04801905,47607350.0,-4094342.9519809484
Zach LaVine,2024,30,0.22044888965760975,28800134.945092443,40064220.0,-11264085.054907557
Jerami Grant,2024,31,0.20332512783889478,26563032.94874048,27586207.0,-1023174.0512595214
Julius Randle,2024,30,0.21611156592147537,28233493.35712511,26943840.0,1289653.357125111
Andrew Wiggins,2024,30,0.16276993869693276,21264775.734443206,24330357.0,-3065581.2655567937
Jordan Clarkson,2024,33,0.17578404470692363,22964979.395525865,23487629.0,-522649.60447413474
Aaron Gordon,2024,29,0.16660124929253403,21765310.17733043,21266182.0,499128.1773304306
Clint Capela,2024,31,0.15736092220724748,20558124.84105419,20616000.0,-57875.15894581005
Spencer Dinwiddie,2024,32,0.1424867973998135,18614922.485580415,20411797.0,-1796874.5144195855
Joe Harris,2024,33,0.1080723142718438,14118906.380938081,19928571.0,-5809664.619061919
Bogdan Bogdanovic,2024,32,0.14800540128704434,19335890.22058517,18700000.0,635890.2205851711
Marcus Smart,2024,31,0.1730007621095058,22601362.620134257,18583713.0,4017649.620134257
Jusuf Nurkic,2024,30,0.14980213053379168,19570620.569404285,16875000.0,2695620.5694042854
Doug McDermott,2024,33,0.09497012071612211,12407194.686369881,14000000.0,-1592805.313630119
Gary Harris,2024,30,0.09882959454995155,12911408.463105066,13000000.0,-88591.53689493425
Kyle Anderson,2024,31,0.09170538257375027,11980679.047272155,9219512.0,2761167.047272155
Vasilije Micic,2024,31,0.07326936008547347,9572139.197795974,7723000.0,1849139.197795974
Dwight Powell,2024,33,0.05110049880398198,6675929.570804321,4000000.0,2675929.570804321
Dante Exum,2024,29,0.048687051700876456,6360629.265322006,3000000.0,3360629.2653220063
Dario Saric,2024,31,0.05068006093502092,6621002.247827498,2709849.0,3911153.2478274982
Thanasis Antetokounmpo,2024,32,0.03668376807548403,4792482.613585913,2346614.0,2445868.6135859126
LeBron James,2024,40,0.32757827759656827,42795854.4700089,47607350.0,-4811495.529991098
Bradley Beal,2024,32,0.3058383684046707,39955684.49050412,46741590.0,-6785905.509495877
Damian Lillard,2024,34,0.2992437849404534,39094147.406007506,45640084.0,-6545936.593992494
Anthony Davis,2024,32,0.28799598661288517,37624699.72508575,40600080.0,-2975380.27491425
Khris Middleton,2024,33,0.21422238143873504,27986684.366054207,29320988.0,-1334303.633945793
Draymond Green,2024,35,0.17218245810890362,22494456.816797912,22321429.0,173027.81679791212
Evan Fournier,2024,32,0.11758821733206444,15362093.827626644,18857143.0,-3495049.1723733563
Harrison Barnes,2024,33,0.13319174651229895,17400587.860000324,17000000.0,400587.8600003235
Andre Drummond,2024,31,0.05731418031646789,7487704.428656245,3360000.0,4127704.4286562447
Jae Crowder,2024,34,0.049136091853671134,6419293.28044287,3196448.0,3222845.28044287
Paul George,2024,35,0.2913853231132846,38067493.28479675,45640084.0,-7572590.715203248
Gordon Hayward,2024,35,0.2047165349530187,26744810.74182698,33319397.0,-6574586.258173019
Kawhi Leonard,2024,34,0.3013049478996384,39363424.205090284,45640084.0,-6276659.794909716
Jimmy Butler,2024,35,0.2932518636103552,38311343.994499154,45183960.0,-6872616.005500846
Klay Thompson,2024,35,0.2515442436397071,32862529.599203635,43219440.0,-10356910.400796365
Tobias Harris,2024,32,0.24937159314339144,32578687.71830508,39270150.0,-6691462.281694919
Kyrie Irving,2024,33,0.27353482601738893,35735448.31057509,38037037.0,-2301588.6894249097
Bojan Bogdanovic,2024,36,0.16691695410154606,21806554.844593138,20000000.0,1806554.8445931375
Nikola Vucevic,2024,34,0.16437320856642107,21474231.942938425,18518519.0,2955712.9429384246
Davis Bertans,2024,32,0.10692693286465448,13969270.158492658,17000000.0,-3030729.8415073417
Jonas Valanciunas,2024,33,0.12928166137003716,16889762.06306008,15435000.0,1454762.0630600788
Alec Burks,2024,33,0.09393972730706075,12272580.856953043,10489600.0,1782980.8569530435
Bismack Biyombo,2024,32,0.07877936006420723,10291982.891186565,6194075.0,4097907.891186565
Reggie Jackson,2024,35,0.0664685912032706,8683665.403067261,5000000.0,3683665.403067261
Tristan Thompson,2024,34,0.04777331669465864,6241256.055849279,3196448.0,3044808.0558492793
Markieff Morris,2024,35,0.0454894379464152,5942882.966967771,3196448.0,2746434.966967771
Cory Joseph,2024,33,0.044731502402851606,5843863.88835859,3196448.0,2647415.88835859
Isaiah Thomas,2024,36,0.02974618381794968,3886134.8287535063,477630.0,3408504.8287535063
Giannis Antetokounmpo,2024,30,0.326687968632149,42679541.71217227,45640084.0,-2960542.28782773
Rudy Gobert,2024,33,0.2616271824026731,34179796.37005261,41000000.0,-6820203.629947387
CJ McCollum,2024,33,0.24676793625933335,32238537.80996099,35802469.0,-3563931.190039009
Kentavious Caldwell-Pope,2024,32,0.12125073764441038,15840576.97806815,14704938.0,1135638.9780681506
Kelly Olynyk,2024,34,0.12091857661526087,15797182.418549776,12195122.0,3602060.418549776
Mason Plumlee,2024,35,0.06091814214070247,7958537.314392825,5000000.0,2958537.3143928247
Mike Muscala,2024,34,0.05193798582850325,6785341.504601939,4308297.0,2477044.5046019387
Cody Zeller,2024,32,0.0425314364833075,5556440.370511074,3196448.0,2359992.3705110736
Alex Len,2024,32,0.0460758352823767,6019491.755668699,3196448.0,2823043.755668699
Fred VanVleet,2024,31,0.25096041583151274,32786256.50167608,40806300.0,-8020043.498323921
Duncan Robinson,2024,31,0.12924987760525097,16885609.732257567,18154000.0,-1268390.2677424327
Luguentz Dort,2024,26,0.1118595352857331,14613680.822471026,15277778.0,-664097.1775289737
Max Strus,2024,29,0.1183990852873209,15468028.162656901,14487684.0,980344.1626569014
Dorian Finney-Smith,2024,32,0.10249007351842995,13389624.925975835,13932008.0,-542383.074024165
Naz Reid,2024,25,0.10328319089574108,13493240.26978335,12950400.0,542840.2697833497
Victor Wembanyama,2024,21,0.1455715822077556,19017928.456185613,12160632.0,6857296.456185613
Austin Reaves,2024,27,0.1163495696480658,15200273.006011289,12015150.0,3185123.0060112886
Chris Boucher,2024,32,0.08312645837028479,10859901.459654143,11750000.0,-890098.5403458569
Robert Covington,2024,34,0.08255152844858425,10784790.80994906,11692308.0,-907517.1900509391
Maxi Kleber,2024,33,0.08550212208993598,11170265.62531803,11000000.0,170265.6253180299
Joe Ingles,2024,37,0.08609198820274155,11247327.585914534,11000000.0,247327.58591453359
Brandon Miller,2024,22,0.11101315316484028,14503106.805361273,10880364.0,3622742.805361273
Gabe Vincent,2024,29,0.06951560370025373,9081736.680399584,10500000.0,-1418263.3196004163
Scoot Henderson,2024,21,0.09741563734312142,12726684.655121539,9770904.0,2955780.655121539
Royce O'Neale,2024,32,0.08426383006938755,11008491.268692257,9500000.0,1508491.2686922569
Alex Caruso,2024,31,0.09632655166639663,12584403.083619151,9460000.0,3124403.0836191513
Daniel Theis,2024,33,0.060392096895059914,7889813.1122194305,9108387.0,-1218573.8877805695
Amen Thompson,2024,22,0.08645428893654035,11294659.691058349,8809284.0,2485375.691058349
Gary Payton II,2024,32,0.07025950681490291,9178922.518446881,8715000.0,463922.5184468813
Jock Landale,2024,29,0.06539703184550037,8543673.524889098,8000000.0,543673.5248890985
Ausar Thompson,2024,22,0.09637070437842486,12590171.332516117,7977420.0,4612751.332516117
Anthony Black,2024,21,0.05741935833346723,7501445.214956157,7245480.0,255965.2149561569
Jae'Sean Tate,2024,29,0.059263946597875004,7742428.016074311,7000000.0,742428.016074311
Caleb Martin,2024,29,0.0707347280167231,9241006.907996077,6802950.0,2438056.907996077
Bilal Coulibaly,2024,20,0.06625464508905965,8655714.811119061,6614256.0,2041458.811119061
Kenrich Williams,2024,30,0.054892719790808696,7171357.224496978,6175000.0,996357.2244969783
